id_user;id_annonce;favoris
18;2;0
15;10;0
83;22;0
31;43;0
89;36;0
90;22;0
16;36;1
90;18;0
51;28;0
11;27;0
3;37;1
36;35;0
84;29;0
17;42;1
19;6;1
7;11;1
27;41;1
70;10;0
12;27;0
69;10;1
30;48;0
55;50;0
9;5;0
15;45;0
44;21;1
38;38;1
29;22;1
52;3;0
36;14;1
92;32;1
54;39;1
22;32;1
80;14;0
80;41;1
27;23;1
96;26;0
89;27;0
78;24;1
93;5;0
65;37;0
92;42;0
8;44;1
21;22;1
84;41;1
80;1;0
29;29;1
43;11;1
71;9;1
38;26;1
79;21;1
99;36;0
73;11;0
72;11;1
51;47;1
72;44;0
66;2;1
25;12;0
95;46;0
74;5;0
27;39;0
11;21;0
47;15;0
61;38;0
48;23;1
100;38;1
86;15;1
48;10;0
23;14;1
92;1;1
87;3;1
63;21;0
94;27;0
98;6;1
80;47;0
84;50;0
13;44;0
67;46;0
5;8;1
65;50;1
94;42;1
46;14;1
26;44;1
3;22;0
60;7;1
20;33;0
94;3;0
15;43;1
81;35;1
30;33;0
64;23;0
54;24;1
45;3;1
76;18;1
33;25;0
72;18;0
71;6;0
17;3;1
70;21;0
8;30;0
84;6;1
90;19;0
72;14;0
64;11;0
91;33;1
30;10;1
22;20;1
25;18;1
18;47;0
30;41;1
28;41;0
34;31;1
62;31;0
27;17;0
71;7;0
81;3;0
99;19;1
55;30;1
34;42;0
58;39;1
39;11;1
85;4;1
4;16;1
30;26;0
26;37;1
48;33;0
48;1;1
1;43;0
41;13;0
68;7;1
81;10;1
25;22;0
46;1;1
50;33;0
85;27;0
52;36;0
75;40;1
81;40;0
25;24;1
28;8;1
27;10;1
91;23;1
7;36;1
96;21;0
91;3;1
26;13;1
5;38;1
77;45;1
94;49;0
57;11;0
91;44;0
86;32;1
17;38;1
65;18;1
24;30;1
15;6;1
38;24;1
12;1;1
6;47;0
51;50;0
100;31;1
69;8;0
73;43;1
86;41;1
37;49;0
90;14;1
91;6;0
56;39;0
41;37;1
45;5;1
43;33;1
28;35;0
92;44;0
58;44;1
58;28;0
31;12;0
74;9;1
98;5;0
88;33;0
62;20;1
25;15;1
18;45;0
10;7;1
88;50;1
31;34;1
49;15;0
50;24;1
70;18;1
43;9;0
5;29;1
57;36;0
2;8;1
26;28;1
30;25;0
90;16;1
71;38;1
49;23;1
1;23;0
53;30;0
82;37;1
94;24;1
96;32;1
15;31;0
77;23;1
49;19;0
57;21;1
43;35;1
20;14;1
39;12;0
74;30;0
12;48;1
44;22;1
68;36;0
56;14;1
78;12;1
41;7;1
49;42;0
87;36;1
5;49;1
41;34;0
57;22;0
48;44;1
58;45;0
24;42;0
38;18;0
46;8;1
83;48;0
1;38;1
96;22;1
85;15;1
24;6;1
65;43;0
18;31;0
42;49;0
89;17;0
37;23;0
75;44;0
90;46;0
33;32;0
55;38;0
89;12;0
44;27;0
98;48;1
13;1;1
8;4;0
99;38;1
57;29;0
82;22;1
86;11;0
55;49;1
72;30;1
16;39;0
80;31;1
41;24;0
72;19;1
24;8;1
48;6;1
76;20;0
79;49;0
35;37;0
6;30;1
46;16;1
73;3;1
95;5;1
87;18;0
2;42;0
57;5;0
80;24;0
46;45;0
56;43;0
37;29;1
5;46;0
55;28;0
50;47;1
88;46;1
88;35;0
41;19;1
62;47;0
5;41;0
92;48;0
2;19;0
21;11;0
5;32;0
17;35;1
60;11;1
40;10;1
81;12;1
53;2;1
10;30;0
7;35;0
2;10;1
9;46;1
1;1;1
44;31;1
44;28;0
24;45;0
91;11;1
22;7;1
78;26;1
20;4;0
55;44;0
96;11;0
75;48;0
21;7;0
5;31;0
71;32;0
2;36;1
13;9;1
64;27;0
65;38;0
6;38;0
21;20;1
84;39;1
29;50;1
62;32;1
69;30;1
37;35;1
70;25;0
86;30;1
69;28;0
74;26;0
28;20;0
66;23;1
71;28;0
80;5;0
91;21;0
82;8;0
75;19;1
29;4;1
31;42;1
63;2;0
78;4;1
12;5;1
58;22;1
34;10;0
69;45;0
64;5;0
84;45;1
56;16;0
47;7;0
91;1;1
58;35;0
18;44;0
36;6;0
17;8;0
100;48;1
59;8;0
9;12;1
97;36;1
44;5;0
27;46;0
1;11;0
79;28;1
40;3;1
56;26;0
29;42;1
32;25;0
47;36;1
2;31;0
49;50;1
53;29;0
40;6;1
34;34;0
28;50;1
66;43;0
11;13;0
22;45;0
8;9;1
36;38;0
14;17;1
33;4;0
78;11;0
59;25;1
31;31;0
17;12;1
38;47;0
7;37;0
16;48;1
36;43;1
35;36;1
35;47;0
24;15;0
54;37;0
41;26;1
100;44;1
76;38;1
33;35;1
96;5;1
69;47;0
44;43;0
60;16;0
68;50;1
24;43;0
95;18;1
74;36;0
60;40;0
13;31;0
86;8;1
13;38;1
52;8;0
22;5;1
4;41;1
7;28;0
84;27;0
85;11;1
19;3;1
33;6;1
7;26;1
63;49;1
10;46;1
72;21;1
12;17;1
21;19;0
7;25;1
100;47;0
61;1;0
78;35;0
21;40;0
22;40;0
98;11;1
97;22;0
51;2;1
11;24;0
42;2;1
5;33;1
36;23;0
28;29;1
89;32;0
14;2;1
89;18;1
3;36;1
10;3;0
1;36;0
2;24;1
76;42;1
38;22;1
42;9;0
4;47;0
8;25;0
42;26;1
83;34;0
33;33;1
31;5;1
90;40;1
76;31;0
77;6;0
28;3;0
39;19;0
57;14;0
30;7;0
85;1;1
45;20;0
48;11;1
54;25;0
70;7;1
10;42;0
73;10;0
85;37;0
68;31;1
89;44;0
37;40;1
47;45;0
23;23;0
39;28;1
32;34;0
69;34;1
97;44;1
64;37;0
66;10;1
95;21;1
20;13;1
99;44;1
9;11;1
94;12;1
56;25;1
36;36;1
46;28;1
43;45;1
57;12;0
21;26;0
56;36;0
50;16;1
23;29;1
6;3;0
